ClsNmCtnInput,ClsNmEndsReq,ClsAnonymous,ParamTypCtnSql,RtnTypStr,ClsNmCtnHibernate,MtdNmCtnExecute,ClsNmCtnDb,InnerCls,ClsNmEndsEncoder,MtdConstructor,ClsNmCtnJdbc,MtdNmCtnQuery,ParamTypCtnStr,ClsNmCtnDatabase,RtnTypResultSet,MtdCtnParams,ParamTypEqRtnTyp,ImplicitMtd,MtdMakedbInvkd,MtdNmCtnSaniti,ClsNmCtnSql
0.0008684504025086789,0.0,-0.0002458592457312541,0.0,-0.0006420010416976581,-0.0021245986577207955,-0.0006391065068993259,-0.011600927251547571,-0.000458844437261532,0.0,0.0,-0.011862042225802913,0.0,-0.013187377281980894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035892306246133265
0.0,0.0,0.0,0.0,0.0,-0.002000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.001999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.002000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0020000000000000026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019999999999999974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0006491967464816607,-0.0032787366669144035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013704600795672573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.004010600467009228,-0.002012659522902963,0.0010466552582055865,0.0,0.0,0.0,0.0010328659063057986,0.0,0.002988866168025037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0030451273426242305
0.0,0.0,0.0,0.0,0.0,-0.00401837314290706,-0.002009844157557008,0.0009904357223109415,0.0,0.0,0.0,0.0010111485388699755,0.0,0.003085766353597215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003059133314314064
0.0,0.0,0.0,0.0,0.0,-0.003950320979242585,-0.0020805673626140947,0.000999044783300475,0.0,0.0,0.0,0.0010877687010297085,0.0,0.003007954061751606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0030638792042251093
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.001999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.004051781364287005,-0.0019203997761110855,0.001086780098285276,0.0,0.0,0.0,0.0009461590104533277,0.0,0.0029450668142879124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003005824782628427
0.0,0.0,0.0,0.0,0.0,-0.003991287983990363,-0.0019529034925351062,0.0008740948447938839,0.0,0.0,0.0,0.0010039251209707663,0.0,0.00295540976797843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0028892382572176124
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0020000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.002000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001999999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.001999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0020000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0020000000000000013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019999999999999987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0006436420545259652,-0.0033375730471495143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013060690073764512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0020000000000000026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019999999999999974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0020000000000000026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019999999999999974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0006532541631945827,-0.003356729053583532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0012965251096110507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.002000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0006243212769673784,-0.003324734385767771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0012995868911996082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0020000000000000035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019999999999999966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0020000000000000013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019999999999999987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0007218645341822844,-0.003387598756320837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013342657778614478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.002000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001999999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.002000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0020000000000000035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019999999999999966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0006331744112732397,-0.0033211032282233354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013120711830499046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.004098541709632022,-0.0019896912137628967,0.0011050898109050212,0.0,0.0,0.0,0.0010117851857005611,0.0,0.0030008546583535803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0030294967315642437
0.0,0.0,0.0,0.0,0.0,-0.0020000000000000018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019999999999999983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0020000000000000013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019999999999999987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0006794583089334474,-0.0032957108216822234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013837474872512242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0006899329385310852,-0.0034086043932500575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0012813285452810278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0020000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.001999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0020000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.001999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0020000000000000018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019999999999999983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0020000000000000026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019999999999999974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.002000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001999999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.001999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.002000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0020000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.00047981839875121046,-0.0037862567865340436,-0.0016725667537478988,0.0008858587167517002,0.0,0.0,0.0,0.0006174658459004111,0.0,0.0023886200734307404,0.0,0.0,0.0,-0.0003855948252035851,0.0,0.0,0.0,-0.0025273446693485327
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0020000000000000013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019999999999999987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.002000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.002000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.002000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0006901606650719962,-0.0033471708233589036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013429898417130926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.002000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0020000000000000013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019999999999999987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.001999999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0019928336270309587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020071663729690414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.004136168914195681,-0.0019400727541582785,0.0011146636746313151,0.0,0.0,0.0,0.001020389173381023,0.0,0.002981481968723232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0030402931483816107
0.0,0.0,0.0,0.0,0.0,-0.0020000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0020000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.002000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.00402553793901358,-0.0020646261008412784,0.000975480210143191,0.0,0.0,0.0,0.0010683445913229766,0.0,0.003022001353109106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002975662114720416
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0020000000000000044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019999999999999957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.004049713574191389,-0.0020121478746918872,0.000984443483741043,0.0,0.0,0.0,0.0009982128074942451,0.0,0.003007023514888932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002927818357240944
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.001999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0040581294149412885,-0.0020029461864422117,0.0010737413836210794,0.0,0.0,0.0,0.0010458585438229539,0.0,0.0030797064707733116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0031382307968338447
0.0,0.0,0.0,0.0,0.0,-0.003945082449789524,-0.0019384330647235803,0.000903433192167815,0.0,0.0,0.0,0.0008891633632345477,0.0,0.0029236356238033527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0028327166646926103
0.0,0.0,0.0,0.0,0.0,-0.002000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.002000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0006586275803473142,-0.004124872458684064,-0.0016741861672834688,0.0010141175619021558,0.0,0.0,0.0,0.0009427756849519615,0.0,0.0025205986685685315,0.0,0.0,0.0,-0.0005309853798112292,0.0,0.0,0.0,-0.002806075489991202
0.0,0.0,0.0,0.0,0.0,-0.002000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001999999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.001999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.002000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0006916805930718565,-0.0033194866765542297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013721939165176266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0006774492208597978,-0.0040977571812332685,-0.0016454134753704276,0.0008183405835413854,0.0,0.0,0.0,0.0008868634749395846,0.0,0.002542597524652045,0.0,0.0,0.0,-0.0004702885867818654,0.0,0.0,0.0,-0.0027117915606072514
0.0,0.0,0.0,0.0,0.0,-0.002000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0020000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0006740246348460183,-0.0033835491705325304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0012904754643134877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.001999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0041009131460587765,-0.001981647112903295,0.0010924516218580522,0.0,0.0,0.0,0.0010141301825261004,0.0,0.002967568701330765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002991590246752846
0.0,0.0,0.0,0.0,0.0,-0.003981762943260283,-0.0020488166796067317,0.001166970734211076,0.0,0.0,0.0,0.0010181019258755572,0.0,0.002996504690360444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003150997727580063
0.0,0.0,0.0,0.0,0.0,-0.004026053653779575,-0.001969304105678928,0.0009945939272036491,0.0,0.0,0.0,0.0009788714441007636,0.0,0.0030173557747926166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0029954633866385257
0.0,0.0,0.0,0.0,0.0,-0.0020000000000000026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019999999999999974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0006192624219896166,-0.003301599782032109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013176626399575076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0019999999999999987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020000000000000013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
